Abbeville,South Carolina,1576
District of Columbia,District of Columbia,39908
Divide,North Dakota,87
Dixie,Florida,849
Dixon,Nebraska,433
Doddridge,West Virginia,340
Dodge,Georgia,1738
Dodge,Minnesota,1452
Dodge,Nebraska,2519
Dodge,Wisconsin,5747
Dolores,Colorado,102
Dona Ana,New Mexico,3385
Doniphan,Kansas,764
Donley,Texas,404
Dooly,Georgia,1359
Door,Wisconsin,1533
Dorchester,Maryland,1995
Dorchester,South Carolina,11226
Dougherty,Georgia,8332
Douglas,Colorado,19167
Douglas,Georgia,10815
Douglas,Illinois,1454
Douglas,Kansas,10512
Douglas,Minnesota,2366
Douglas,Missouri,713
Douglas,Nebraska,35451
Douglas,Nevada,1902
Douglas,Oregon,6801
Douglas,South Dakota,203
Douglas,Washington,2824
Douglas,Wisconsin,3033
Doña Ana,New Mexico,15706
Drew,Arkansas,1501
DuPage,Illinois,65962
Dubois,Indiana,2804
Dubuque,Iowa,7128
Duchesne,Utah,1570
Dukes,Massachusetts,818
Dundy,Nebraska,111
Dunklin,Missouri,2239
Dunn,North Dakota,192
Dunn,Wisconsin,4127
Duplin,North Carolina,3401
Durham,North Carolina,18236
Dutchess,New York,24598
Duval,Florida,58365
Duval,Texas,1006
Dyer,Tennessee,2684
Eagle,Colorado,2606
East Baton Rouge,Louisiana,34317
East Carroll,Louisiana,555
East Feliciana,Louisiana,1444
Eastland,Texas,1610
Eaton,Michigan,8262
Eau Claire,Wisconsin,8205
Echols,Georgia,95
Ector,Texas,10717
Eddy,New Mexico,3927
Eddy,North Dakota,138
Edgar,Illinois,1133
Edgecombe,North Carolina,4054
Edgefield,South Carolina,1283
Edmonson,Kentucky,646
Edmunds,South Dakota,270
Edwards,Illinois,420
Edwards,Kansas,192
Edwards,Texas,116
Effingham,Georgia,3886
Effingham,Illinois,2686
El Dorado,California,12500
El Paso,Colorado,42820
El Paso,Texas,69460
Elbert,Colorado,1570
Elbert,Georgia,1464
Elk,Kansas,165
Elk,Pennsylvania,1908
Elkhart,Indiana,14532
Elko,Nevada,3880
Elliott,Kentucky,326
Ellis,Kansas,2194
Ellis,Oklahoma,251
Ellis,Texas,12866
Ellsworth,Kansas,315
Elmore,Alabama,6100
Elmore,Idaho,1878
Emanuel,Georgia,1546
Emery,Utah,831
Emmet,Iowa,890
Emmet,Michigan,2227
Emmons,North Dakota,235
Emporia (city),Virginia,933
Erath,Texas,3573
Erie,New York,66141
Erie,Ohio,5281
Erie,Pennsylvania,22565
Escambia,Alabama,2542
Escambia,Florida,23103
Esmeralda,Nevada,42
Essex,Massachusetts,51892
Essex,New Jersey,54926
Essex,New York,2378
Essex,Vermont,403
Essex,Virginia,771
Estill,Kentucky,942
Etowah,Alabama,6721
Eureka,Nevada,117
Evangeline,Louisiana,2599
Evans,Georgia,763
Fairfax,Virginia,62046
Fairfax (city),Virginia,6642
Fairfield,Connecticut,62198
Fairfield,Ohio,11863
Fairfield,South Carolina,1570
Fall River,South Dakota,411
Fallon,Montana,158
Falls,Texas,1003
Falls Church (city),Virginia,986
Fannin,Georgia,1252
Fannin,Texas,2135
Faribault,Minnesota,985
Faulk,South Dakota,162
Faulkner,Arkansas,8561
Fauquier,Virginia,4541
Fayette,Alabama,1060
Fayette,Georgia,9144
Fayette,Illinois,1371
Fayette,Indiana,1615
Fayette,Iowa,1495
Fayette,Kentucky,20783
Fayette,Ohio,1730
Fayette,Pennsylvania,9191
Fayette,Tennessee,1733
Fayette,Texas,1558
Fayette,West Virginia,3098
Fentress,Tennessee,1152
Fergus,Montana,661
Ferry,Washington,490
Fillmore,Minnesota,1526
Fillmore,Nebraska,442
Finney,Kansas,3170
Fisher,Texas,291
Flagler,Florida,5509
Flathead,Montana,6023
Fleming,Kentucky,1000
Florence,South Carolina,9956
Florence,Wisconsin,198
Floyd,Georgia,7063
Floyd,Indiana,5170
Floyd,Iowa,1129
Floyd,Kentucky,2602
Floyd,Texas,490
Floyd,Virginia,767
Fluvanna,Virginia,1445
Foard,Texas,103
Fond du Lac,Wisconsin,6746
Ford,Illinois,931
Ford,Kansas,2785
Forest,Pennsylvania,555
Forest,Wisconsin,702
Forrest,Mississippi,8169
Forsyth,Georgia,8000
Forsyth,North Carolina,26468
Fort Bend,Texas,34259
Foster,North Dakota,233
Fountain,Indiana,1418
Franklin,Alabama,2374
Franklin,Arkansas,1351
Franklin,Florida,509
Franklin,Georgia,1746
Franklin,Idaho,1020
Franklin,Illinois,2680
Franklin,Indiana,1377
Franklin,Iowa,624
Franklin,Kansas,1953
Franklin,Kentucky,3410
Franklin,Louisiana,1319
Franklin,Maine,2322
Franklin,Massachusetts,4302
Franklin,Mississippi,514
Franklin,Missouri,7632
Franklin,Nebraska,194
Franklin,New York,3826
Franklin,North Carolina,3702
Franklin,Ohio,80743
Franklin,Pennsylvania,7551
Franklin,Tennessee,2695
Franklin,Texas,653
Franklin,Vermont,2920
Franklin,Virginia,3431
Franklin,Washington,6156
Franklin (city),Virginia,945
Frederick,Maryland,17574
Frederick,Virginia,5474
Fredericksburg (city),Virginia,2389
Freeborn,Minnesota,1816
Freestone,Texas,1104
Fremont,Colorado,2399
Fremont,Idaho,1007
Fremont,Iowa,504
Fremont,Wyoming,2678
Fresno,California,80231
Frio,Texas,1368
Frontier,Nebraska,244
Fulton,Arkansas,645
Fulton,Georgia,66795
Fulton,Illinois,2256
Fulton,Indiana,1435
Fulton,Kentucky,435
Fulton,New York,3467
Fulton,Ohio,3499
Fulton,Pennsylvania,936
Furnas,Nebraska,374
Gadsden,Florida,3168
Gage,Nebraska,1335
Gaines,Texas,1463
Galax (city),Virginia,1080
Gallatin,Illinois,364
Gallatin,Kentucky,593
Gallatin,Montana,6592
Gallia,Ohio,2282
Galveston,Texas,22269
Garden,Nebraska,128
Garfield,Colorado,4023
Garfield,Montana,44
Garfield,Nebraska,147
Garfield,Oklahoma,3767
Garfield,Utah,373
Garfield,Washington,144
Garland,Arkansas,6134
Garrard,Kentucky,1133
Garrett,Maryland,2075
Garvin,Oklahoma,1963
Garza,Texas,490
Gasconade,Missouri,1023
Gaston,North Carolina,14222
Gates,North Carolina,896
Geary,Kansas,2926
Geauga,Ohio,6743
Gem,Idaho,1123
Genesee,Michigan,33534
Genesee,New York,4438
Geneva,Alabama,1815
Gentry,Missouri,513
George,Mississippi,2114
Georgetown,South Carolina,4378
Gibson,Indiana,2361
Gibson,Tennessee,3679
Gila,Arizona,3594
Gilchrist,Florida,1363
Giles,Tennessee,1991
Giles,Virginia,1089
Gillespie,Texas,1441
Gilliam,Oregon,98
Gilmer,Georgia,1616
Gilmer,West Virginia,577
Gilpin,Colorado,210
Glacier,Montana,1115
Glades,Florida,354
Gladwin,Michigan,1661
Glascock,Georgia,226
Glasscock,Texas,79
Glenn,California,2217
Gloucester,New Jersey,20011
Gloucester,Virginia,2506
Glynn,Georgia,5210
Gogebic,Michigan,958
Golden Valley,Montana,67
Golden Valley,North Dakota,145
Goliad,Texas,446
Gonzales,Texas,1388
Goochland,Virginia,2574
Goodhue,Minnesota,3080
Gooding,Idaho,1168
Gordon,Georgia,4158
Goshen,Wyoming,980
Gosper,Nebraska,112
Gove,Kansas,167
Grady,Georgia,1018
Grady,Oklahoma,2991
Grafton,New Hampshire,7126
Graham,Arizona,2811
Graham,Kansas,122
Graham,North Carolina,514
Grainger,Tennessee,1538
Grand,Colorado,786
Grand,Utah,573
Grand Forks,North Dakota,5936
Grand Isle,Vermont,420
Grand Traverse,Michigan,6360
Granite,Montana,140
Grant,Arkansas,1107
Grant,Indiana,5868
Grant,Kansas,563
Grant,Kentucky,2021
Grant,Louisiana,1381
Grant,Minnesota,391
Grant,Nebraska,49
Grant,New Mexico,1852
Grant,North Dakota,106
Grant,Oklahoma,306
Grant,Oregon,424
Grant,South Dakota,499
Grant,Washington,7153
Grant,West Virginia,672
Grant,Wisconsin,5034
Granville,North Carolina,3732
Gratiot,Michigan,3444
Graves,Kentucky,2577
Gray,Kansas,515
Gray,Texas,1446
Grays Harbor,Washington,4871
Grayson,Kentucky,1863
Grayson,Texas,8881
Grayson,Virginia,690
Greeley,Kansas,80
Greeley,Nebraska,164
Green,Kentucky,606
Green,Wisconsin,2438
Green Lake,Wisconsin,1265
Greenbrier,West Virginia,2166
Greene,Alabama,695
Greene,Arkansas,2799
Greene,Georgia,819
Greene,Illinois,971
Greene,Indiana,2187
Greene,Iowa,602
Greene,Mississippi,666
Greene,Missouri,19472
Greene,New York,3541
Greene,North Carolina,1036
Greene,Ohio,12160
Greene,Pennsylvania,2726
Greene,Tennessee,4392
Greene,Virginia,1020
Greenlee,Arizona,638
Greensville,Virginia,43
Greenup,Kentucky,2217
Greenville,South Carolina,32635
Greenwood,Kansas,391
Greenwood,South Carolina,5481
Greer,Oklahoma,330
Gregg,Texas,10635
Gregory,South Dakota,266
Grenada,Mississippi,1674
Griggs,North Dakota,121
Grimes,Texas,1868
Grundy,Illinois,3617
Grundy,Iowa,754
Grundy,Missouri,699
Grundy,Tennessee,889
Guadalupe,New Mexico,297
Guadalupe,Texas,8915
Guernsey,Ohio,2797
Guilford,North Carolina,39413
Gulf,Florida,759
Gunnison,Colorado,1115
Guthrie,Iowa,713
Gwinnett,Georgia,63563
Haakon,South Dakota,114
Habersham,Georgia,2897
Hale,Alabama,1527
Hale,Texas,2902
Halifax,North Carolina,4075
Halifax,Virginia,2256
Hall,Georgia,13181
Hall,Nebraska,4041
Hall,Texas,246
Hamblen,Tennessee,4247
Hamilton,Florida,1034
Hamilton,Illinois,539
Hamilton,Indiana,15645
Hamilton,Iowa,948
Hamilton,Kansas,182
Hamilton,Nebraska,633
Hamilton,New York,171
Hamilton,Ohio,58329
Hamilton,Tennessee,23022
Hamilton,Texas,569
Hamlin,South Dakota,418
Hampden,Massachusetts,36904
Hampshire,Massachusetts,17110
Hampshire,West Virginia,1497
Hampton,South Carolina,1836
Hampton (city),Virginia,10554
Hancock,Georgia,640
Hancock,Illinois,1285
Hancock,Indiana,5069
Hancock,Iowa,640
Hancock,Kentucky,677
Hancock,Maine,3179
Hancock,Mississippi,2714
Hancock,Ohio,5087
Hancock,Tennessee,337
Hancock,West Virginia,1904
Hand,South Dakota,164
Hanover,Virginia,9612
Hansford,Texas,460
Hanson,South Dakota,195
Haralson,Georgia,2020
Hardee,Florida,2196
Hardeman,Tennessee,1769
Hardeman,Texas,266
Hardin,Illinois,226
Hardin,Iowa,1462
Hardin,Kentucky,8098
Hardin,Ohio,2884
Hardin,Tennessee,1536
Hardin,Texas,3815
Harding,New Mexico,30
Harding,South Dakota,103
Hardy,West Virginia,797
Harford,Maryland,17318
Harlan,Kentucky,1984
Harlan,Nebraska,178
Harmon,Oklahoma,204
Harnett,North Carolina,6002
Harney,Oregon,527
Harper,Kansas,365
Harper,Oklahoma,251
Harris,Georgia,1825
Harris,Texas,312943
Harrison,Indiana,2695
Harrison,Iowa,1061
Harrison,Kentucky,1308
Harrison,Mississippi,14065
Harrison,Missouri,508
Harrison,Ohio,1025
Harrison,Texas,3811
Harrison,West Virginia,4692
Harrisonburg (city),Virginia,7069
Hart,Georgia,1142
Hart,Kentucky,1190
Hartford,Connecticut,60533
Hartley,Texas,99
Harvey,Kansas,2657
Haskell,Kansas,360
Haskell,Oklahoma,918
Haskell,Texas,352
Hawkins,Tennessee,3424
Hayes,Nebraska,38
Hays,Texas,15069
Haywood,North Carolina,3430
Haywood,Tennessee,1264
Heard,Georgia,754
Hemphill,Texas,262
Hempstead,Arkansas,1431
Henderson,Illinois,414
Henderson,Kentucky,2775
Henderson,North Carolina,5401
Henderson,Tennessee,1656
Henderson,Texas,5622
Hendricks,Indiana,9229
Hendry,Florida,3405
Hennepin,Minnesota,73159
Henrico,Virginia,15089
Henry,Alabama,1150
Henry,Georgia,18054
Henry,Illinois,3521
Henry,Indiana,3396
Henry,Iowa,1432
Henry,Kentucky,1201
Henry,Missouri,1432
Henry,Ohio,1973
Henry,Tennessee,1898
Henry,Virginia,2343
Herkimer,New York,4769
Hernando,Florida,7226
Hertford,North Carolina,1925
Hettinger,North Dakota,142
Hickman,Kentucky,225
Hickman,Tennessee,1755
Hickory,Missouri,413
Hidalgo,New Mexico,384
Hidalgo,Texas,69478
Highland,Ohio,2912
Highland,Virginia,108
Highlands,Florida,5365
Hill,Montana,1366
Hill,Texas,2308
Hillsborough,Florida,81737
Hillsborough,New Hampshire,27723
Hillsdale,Michigan,3365
Hinds,Mississippi,20865
Hinsdale,Colorado,18
Hitchcock,Nebraska,182
Hocking,Ohio,1922
Hockley,Texas,2033
Hodgeman,Kansas,125
Hoke,North Carolina,2335
Holmes,Florida,1518
Holmes,Mississippi,1965
Holmes,Ohio,2371
Holt,Missouri,255
Holt,Nebraska,683
Hood,Texas,3251
Hood River,Oregon,1558
Hooker,Nebraska,52
Hopewell (city),Virginia,2050
Hopkins,Kentucky,2970
Hopkins,Texas,2447
Horry,South Carolina,16299
Hot Spring,Arkansas,2234
Hot Springs,Wyoming,250
Houghton,Michigan,3555
Houston,Alabama,6535
Houston,Georgia,10081
Houston,Minnesota,1366
Houston,Tennessee,553
Houston,Texas,1591
Howard,Arkansas,1055
Howard,Indiana,5668
Howard,Iowa,727
Howard,Maryland,19024
Howard,Missouri,792
Howard,Nebraska,421
Howard,Texas,2571
Howell,Missouri,2774
Hubbard,Minnesota,1045
Hudson,New Jersey,37526
Hudspeth,Texas,314
Huerfano,Colorado,394
Hughes,Oklahoma,944
Hughes,South Dakota,1063
Humboldt,California,9533
Humboldt,Iowa,644
Humboldt,Nevada,1242
Humphreys,Mississippi,742
Humphreys,Tennessee,1339
Hunt,Texas,5686
Hunterdon,New Jersey,8695
Huntingdon,Pennsylvania,3062
Huntington,Indiana,3163
Huron,Michigan,2038
Huron,Ohio,5174
Hutchinson,South Dakota,478
Hutchinson,Texas,1581
Hyde,North Carolina,242
Hyde,South Dakota,73
Iberia,Louisiana,5574
Iberville,Louisiana,2470
Ida,Iowa,423
Idaho,Idaho,834
Imperial,California,14683
Independence,Arkansas,2372
Indian River,Florida,8014
Indiana,Pennsylvania,8740
Ingham,Michigan,28058
Inyo,California,1140
Ionia,Michigan,4551
Iosco,Michigan,1436
Iowa,Iowa,1139
Iowa,Wisconsin,1354
Iredell,North Carolina,11148
Irion,Texas,125
Iron,Michigan,624
Iron,Missouri,748
Iron,Utah,4569
Iron,Wisconsin,326
Iroquois,Illinois,2118
Irwin,Georgia,532
Isabella,Michigan,8925
Isanti,Minnesota,2371
Island,Washington,4615
Isle of Wight,Virginia,2338
Issaquena,Mississippi,84
Itasca,Minnesota,2860
Itawamba,Mississippi,2456
Izard,Arkansas,764
Jack,Texas,583
Jackson,Alabama,3830
Jackson,Arkansas,918
Jackson,Colorado,67
Jackson,Florida,3222
Jackson,Georgia,5284
Jackson,Illinois,5642
Jackson,Indiana,2908
Jackson,Iowa,1347
Jackson,Kansas,912
Jackson,Kentucky,932
Jackson,Louisiana,1074
Jackson,Michigan,11585
Jackson,Minnesota,589
Jackson,Mississippi,9145
Jackson,Missouri,45025
Jackson,North Carolina,3545
Jackson,Ohio,2156
Jackson,Oklahoma,1974
Jackson,Oregon,13172
Jackson,South Dakota,227
Jackson,Tennessee,505
Jackson,Texas,922
Jackson,West Virginia,1999
Jackson,Wisconsin,1167
James City,Virginia,6950
Jasper,Georgia,958
Jasper,Illinois,568
Jasper,Indiana,2834
Jasper,Iowa,2212
Jasper,Mississippi,1329
Jasper,Missouri,9442
Jasper,South Carolina,1625
Jasper,Texas,2276
Jay,Indiana,1630
Jeff Davis,Georgia,1037
Jeff Davis,Texas,187
Jefferson,Alabama,46469
Jefferson,Arkansas,5996
Jefferson,Colorado,34941
Jefferson,Florida,766
Jefferson,Georgia,1207
Jefferson,Idaho,2109
Jefferson,Illinois,2514
Jefferson,Indiana,2470
Jefferson,Iowa,902
Jefferson,Kansas,1325
Jefferson,Kentucky,49317
Jefferson,Louisiana,27046
Jefferson,Mississippi,867
Jefferson,Missouri,13717
Jefferson,Montana,819
Jefferson,Nebraska,421
Jefferson,New York,7928
Jefferson,Ohio,4951
Jefferson,Oklahoma,435
Jefferson,Oregon,1439
Jefferson,Pennsylvania,3144
Jefferson,Tennessee,3925
Jefferson,Texas,18310
Jefferson,Washington,1286
Jefferson,West Virginia,3906
Jefferson,Wisconsin,5101
Jefferson Davis,Louisiana,2262
Jefferson Davis,Mississippi,781
Jenkins,Georgia,622
Jennings,Indiana,2157
Jerauld,South Dakota,98
Jerome,Idaho,1796
Jersey,Illinois,1896
Jessamine,Kentucky,3612
Jewell,Kansas,140
Jim Hogg,Texas,358
Jim Wells,Texas,3231
Jo Daviess,Illinois,1264
Johnson,Arkansas,1856
Johnson,Georgia,505
Johnson,Illinois,880
Johnson,Indiana,10176
Johnson,Iowa,10681
Johnson,Kansas,34674
Johnson,Kentucky,1572
Johnson,Missouri,4649
Johnson,Nebraska,247
Johnson,Tennessee,1060
Johnson,Texas,11941
Johnson,Wyoming,482
Johnston,North Carolina,9942
Johnston,Oklahoma,820
Jones,Georgia,1181
Jones,Iowa,1239
Jones,Mississippi,4671
Jones,North Carolina,712
Jones,South Dakota,49
Jones,Texas,898
Josephine,Oregon,5216
Juab,Utah,888
Judith Basin,Montana,124
Juneau,Wisconsin,1640
Juniata,Pennsylvania,1513
Kalamazoo,Michigan,19210
Kalkaska,Michigan,840
Kanabec,Minnesota,883
Kanawha,West Virginia,11504
Kandiyohi,Minnesota,3100
Kane,Illinois,37045
Kane,Utah,459
Kankakee,Illinois,8758
Karnes,Texas,987
Kaufman,Texas,7244
Kay,Oklahoma,3558
Kearney,Nebraska,421
Kearny,Kansas,334
Keith,Nebraska,447
Kemper,Mississippi,810
Kendall,Illinois,7075
Kendall,Texas,2393
Kenedy,Texas,20
Kennebec,Maine,8092
Kenosha,Wisconsin,12498
Kent,Delaware,12005
Kent,Maryland,1839
Kent,Michigan,43836
Kent,Rhode Island,10224
Kent,Texas,43
Kenton,Kentucky,9967
Keokuk,Iowa,778
Kern,California,72627
Kerr,Texas,3086
Kershaw,South Carolina,4548
Kewaunee,Wisconsin,1349
Keweenaw,Michigan,94
Keya Paha,Nebraska,57
Kidder,North Dakota,146
Kimball,Nebraska,243
Kimble,Texas,247
King,Texas,22
King,Washington,118142
King George,Virginia,1595
King William,Virginia,1041
King and Queen,Virginia,423
Kingfisher,Oklahoma,1160
Kingman,Kansas,482
Kings,California,11240
Kings,New York,170684
Kingsbury,South Dakota,365
Kinney,Texas,230
Kiowa,Colorado,93
Kiowa,Kansas,254
Kiowa,Oklahoma,639
Kit Carson,Colorado,520
Kitsap,Washington,17237
Kittitas,Washington,3865
Kittson,Minnesota,259
Klamath,Oregon,4514
Kleberg,Texas,3053
Klickitat,Washington,1238
Knott,Kentucky,1033
Knox,Illinois,3570
Knox,Indiana,3499
Knox,Kentucky,1961
Knox,Maine,2127
Knox,Missouri,282
Knox,Nebraska,545
Knox,Ohio,5034
Knox,Tennessee,28018
Knox,Texas,230
Koochiching,Minnesota,886
Kootenai,Idaho,10027
Kosciusko,Indiana,5326
Kossuth,Iowa,964
La Crosse,Wisconsin,9468
La Paz,Arizona,1037
La Plata,Colorado,3768
La Salle,Illinois,7276
La Salle,Louisiana,978
La Salle,Texas,503
LaGrange,Indiana,2960
LaMoure,North Dakota,252
LaPorte,Indiana,7290
Labette,Kansas,1574
Lac qui Parle,Minnesota,381
Lackawanna,Pennsylvania,14433
Laclede,Missouri,2412
Lafayette,Arkansas,573
Lafayette,Florida,446
Lafayette,Louisiana,16692
Lafayette,Mississippi,5042
Lafayette,Missouri,2477
Lafayette,Wisconsin,1128
Lafourche,Louisiana,6826
Lake,California,4177
Lake,Colorado,483
Lake,Florida,17612
Lake,Illinois,58479
Lake,Indiana,36678
Lake,Michigan,543
Lake,Minnesota,606
Lake,Montana,1887
Lake,Ohio,14640
Lake,Oregon,477
Lake,South Dakota,917
Lake,Tennessee,435
Lake of the Woods,Minnesota,238
Lamar,Alabama,929
Lamar,Georgia,1871
Lamar,Mississippi,2298
Lamar,Texas,3621
Lamb,Texas,1100
Lamoille,Vermont,1858
Lampasas,Texas,1519
Lancaster,Nebraska,21105
Lancaster,Pennsylvania,38023
Lancaster,South Carolina,4285
Lancaster,Virginia,599
Lander,Nevada,460
Lane,Kansas,109
