Abbeville,South Carolina,1576
Lane,Oregon,25526
Langlade,Wisconsin,1260
Lanier,Georgia,529
Lapeer,Michigan,6588
Laramie,Wyoming,5956
Larimer,Colorado,22581
Larue,Kentucky,930
Las Animas,Colorado,1068
Lassen,California,2110
Latah,Idaho,4018
Latimer,Oklahoma,786
Lauderdale,Alabama,6734
Lauderdale,Mississippi,6257
Lauderdale,Tennessee,1975
Laurel,Kentucky,3336
Laurens,Georgia,3499
Laurens,South Carolina,4075
Lavaca,Texas,1471
Lawrence,Alabama,1859
Lawrence,Arkansas,1424
Lawrence,Illinois,989
Lawrence,Indiana,3089
Lawrence,Kentucky,1080
Lawrence,Mississippi,1195
Lawrence,Missouri,2466
Lawrence,Ohio,4151
Lawrence,Pennsylvania,6620
Lawrence,South Dakota,1829
Lawrence,Tennessee,3328
Le Flore,Oklahoma,3601
Le Sueur,Minnesota,2222
Lea,New Mexico,4894
Leake,Mississippi,2431
Leavenworth,Kansas,4543
Lebanon,Pennsylvania,8887
Lee,Alabama,11608
Lee,Arkansas,668
Lee,Florida,30252
Lee,Georgia,1923
Lee,Illinois,2437
Lee,Iowa,2346
Lee,Kentucky,441
Lee,Mississippi,6426
Lee,North Carolina,5118
Lee,South Carolina,1158
Lee,Texas,1294
Lee,Virginia,1407
Leelanau,Michigan,1050
Leflore,Mississippi,2594
Lehigh,Pennsylvania,23611
Lemhi,Idaho,447
Lenawee,Michigan,7834
Lenoir,North Carolina,4639
Leon,Florida,27231
Leon,Texas,1236
Leslie,Kentucky,664
Letcher,Kentucky,1642
Levy,Florida,2320
Lewis,Idaho,382
Lewis,Kentucky,942
Lewis,Missouri,801
Lewis,New York,1798
Lewis,Tennessee,693
Lewis,Washington,5629
Lewis,West Virginia,1085
Lewis and Clark,Montana,4146
Lexington,South Carolina,18379
Lexington (city),Virginia,1792
Liberty,Florida,493
Liberty,Georgia,5188
Liberty,Montana,144
Liberty,Texas,6475
Licking,Ohio,11074
Limestone,Alabama,4461
Limestone,Texas,1599
Lincoln,Arkansas,818
Lincoln,Colorado,316
Lincoln,Georgia,531
Lincoln,Idaho,418
Lincoln,Kansas,181
Lincoln,Kentucky,1793
Lincoln,Louisiana,5174
Lincoln,Maine,1889
Lincoln,Minnesota,280
Lincoln,Mississippi,2371
Lincoln,Missouri,3759
Lincoln,Montana,1178
Lincoln,Nebraska,2388
Lincoln,Nevada,497
Lincoln,New Mexico,1127
Lincoln,North Carolina,5120
Lincoln,Oklahoma,2272
Lincoln,Oregon,2380
Lincoln,South Dakota,1333
Lincoln,Tennessee,2164
Lincoln,Washington,595
Lincoln,West Virginia,1422
Lincoln,Wisconsin,2225
Lincoln,Wyoming,1223
Linn,Iowa,15524
Linn,Kansas,587
Linn,Missouri,925
Linn,Oregon,8342
Lipscomb,Texas,221
Litchfield,Connecticut,12211
Little River,Arkansas,884
Live Oak,Texas,605
Livingston,Illinois,2487
Livingston,Kentucky,576
Livingston,Louisiana,9118
Livingston,Michigan,10833
Livingston,Missouri,930
Livingston,New York,5793
Llano,Texas,768
Logan,Arkansas,1729
Logan,Colorado,1697
Logan,Illinois,2106
Logan,Kansas,202
Logan,Kentucky,1874
Logan,Nebraska,51
Logan,North Dakota,87
Logan,Ohio,3485
Logan,Oklahoma,2750
Logan,West Virginia,2170
Long,Georgia,748
Lonoke,Arkansas,4769
Lorain,Ohio,20885
Los Alamos,New Mexico,1126
Los Angeles,California,753300
Loudon,Tennessee,3258
Loudoun,Virginia,19249
Louisa,Iowa,799
Louisa,Virginia,1859
Loup,Nebraska,28
Love,Oklahoma,543
Lowndes,Alabama,672
Lowndes,Georgia,10384
Lowndes,Mississippi,4134
Lubbock,Texas,23522
Lucas,Iowa,628
Lucas,Ohio,32965
Luce,Michigan,351
Lumpkin,Georgia,2390
Luna,New Mexico,1937
Lunenburg,Virginia,556
Luzerne,Pennsylvania,21901
Lycoming,Pennsylvania,8708
Lyman,South Dakota,295
Lynchburg (city),Virginia,9865
Lynn,Texas,430
Lyon,Iowa,781
Lyon,Kansas,2765
Lyon,Kentucky,362
Lyon,Minnesota,2126
Lyon,Nevada,3525
Mackinac,Michigan,597
Macomb,Michigan,56704
Macon,Alabama,2270
Macon,Georgia,556
Macon,Illinois,7755
Macon,Missouri,1028
Macon,North Carolina,1909
Macon,Tennessee,1281
Macoupin,Illinois,2944
Madera,California,11262
Madison,Alabama,25610
Madison,Arkansas,1046
Madison,Florida,1397
Madison,Georgia,2109
Madison,Idaho,4888
Madison,Illinois,18617
Madison,Indiana,9102
Madison,Iowa,1020
Madison,Kentucky,7235
Madison,Louisiana,811
Madison,Mississippi,6518
Madison,Missouri,891
Madison,Montana,329
Madison,Nebraska,2926
Madison,New York,6614
Madison,North Carolina,1520
Madison,Ohio,3471
Madison,Tennessee,7854
Madison,Texas,880
Madison,Virginia,645
Magoffin,Kentucky,925
Mahaska,Iowa,1448
Mahnomen,Minnesota,384
Mahoning,Ohio,16105
Major,Oklahoma,450
Malheur,Oregon,2275
Manassas (city),Virginia,5452
Manassas Park (city),Virginia,4314
Manatee,Florida,18554
Manistee,Michigan,1409
Manitowoc,Wisconsin,5452
Marathon,Wisconsin,8759
Marengo,Alabama,1369
Maricopa,Arizona,260699
Maries,Missouri,393
Marin,California,12747
Marinette,Wisconsin,2781
Marion,Alabama,1753
Marion,Arkansas,861
Marion,Florida,18657
Marion,Georgia,435
Marion,Illinois,3220
Marion,Indiana,64314
Marion,Iowa,2712
Marion,Kansas,945
Marion,Kentucky,1299
Marion,Mississippi,1841
Marion,Missouri,1943
Marion,Ohio,4401
Marion,Oregon,21828
Marion,South Carolina,2265
Marion,Tennessee,1632
Marion,Texas,451
Marion,West Virginia,4023
Mariposa,California,936
Marlboro,South Carolina,1864
Marquette,Michigan,5140
Marquette,Wisconsin,937
Marshall,Alabama,7647
Marshall,Illinois,971
Marshall,Indiana,3430
Marshall,Iowa,2889
Marshall,Kansas,586
Marshall,Kentucky,1927
Marshall,Minnesota,600
Marshall,Mississippi,2986
Marshall,Oklahoma,989
Marshall,South Dakota,283
Marshall,Tennessee,2079
Marshall,West Virginia,1827
Martin,Florida,7568
Martin,Indiana,914
Martin,Kentucky,799
Martin,Minnesota,1310
Martin,North Carolina,1658
Martin,Texas,376
Martinsville (city),Virginia,1928
Mason,Illinois,1126
Mason,Kentucky,1083
Mason,Michigan,1834
Mason,Texas,231
Mason,Washington,3612
Mason,West Virginia,1595
Massac,Illinois,956
Matagorda,Texas,2745
Mathews,Virginia,506
Maury,Tennessee,6202
Maverick,Texas,5143
Mayes,Oklahoma,3051
McClain,Oklahoma,2717
McCone,Montana,91
McCook,South Dakota,344
McCormick,South Carolina,537
McCracken,Kentucky,4001
McCreary,Kentucky,1315
McCulloch,Texas,518
McCurtain,Oklahoma,2457
McDonald,Missouri,1602
McDonough,Illinois,3354
McDowell,North Carolina,2714
McDowell,West Virginia,1344
McDuffie,Georgia,1546
McHenry,Illinois,24314
McHenry,North Dakota,364
McIntosh,Georgia,1002
McIntosh,North Dakota,148
McIntosh,Oklahoma,1178
McKean,Pennsylvania,3049
McKenzie,North Dakota,323
McKinley,New Mexico,6873
McLean,Illinois,14969
McLean,Kentucky,653
McLean,North Dakota,551
McLennan,Texas,20838
McLeod,Minnesota,2481
McMinn,Tennessee,3415
McMullen,Texas,34
McNairy,Tennessee,2020
McPherson,Kansas,2031
McPherson,Nebraska,24
McPherson,South Dakota,139
Meade,Kansas,365
Meade,Kentucky,1403
Meade,South Dakota,1578
Meagher,Montana,141
Mecklenburg,North Carolina,63563
Mecklenburg,Virginia,1900
Mecosta,Michigan,4236
Medina,Ohio,13231
Medina,Texas,3107
Meeker,Minnesota,1457
Meigs,Ohio,1388
Meigs,Tennessee,965
Mellette,South Dakota,171
Menard,Illinois,900
Menard,Texas,106
Mendocino,California,5608
Menifee,Kentucky,497
Menominee,Michigan,1412
Menominee,Wisconsin,404
Merced,California,24377
Mercer,Illinois,1028
Mercer,Kentucky,1478
Mercer,Missouri,216
Mercer,New Jersey,28207
Mercer,North Dakota,514
Mercer,Ohio,3025
Mercer,Pennsylvania,8577
Mercer,West Virginia,3952
Meriwether,Georgia,1340
Merrick,Nebraska,537
Merrimack,New Hampshire,10046
Mesa,Colorado,10265
Metcalfe,Kentucky,718
Miami,Indiana,2421
Miami,Kansas,1967
Miami,Ohio,7148
Miami-Dade,Florida,168513
Middlesex,Connecticut,10654
Middlesex,Massachusetts,99937
Middlesex,New Jersey,57241
Middlesex,Virginia,704
Midland,Michigan,6048
Midland,Texas,10227
Mifflin,Pennsylvania,2665
Milam,Texas,1890
Millard,Utah,1058
Mille Lacs,Minnesota,2431
Miller,Arkansas,2804
Miller,Georgia,382
Miller,Missouri,1365
Mills,Iowa,1049
Mills,Texas,326
Milwaukee,Wisconsin,69918
Miner,South Dakota,137
Mineral,Colorado,33
Mineral,Montana,287
Mineral,Nevada,288
Mineral,West Virginia,2221
Mingo,West Virginia,1692
Minidoka,Idaho,1676
Minnehaha,South Dakota,12575
Missaukee,Michigan,933
Mississippi,Arkansas,3424
Mississippi,Missouri,894
Missoula,Montana,7664
Mitchell,Georgia,1587
Mitchell,Iowa,674
Mitchell,Kansas,453
Mitchell,North Carolina,878
Mitchell,Texas,587
Mobile,Alabama,30812
Modoc,California,526
Moffat,Colorado,911
Mohave,Arizona,9998
Moniteau,Missouri,977
Monmouth,New Jersey,45058
Mono,California,749
Monona,Iowa,576
Monongalia,West Virginia,9519
Monroe,Alabama,1709
Monroe,Arkansas,601
Monroe,Florida,3259
Monroe,Georgia,1503
Monroe,Illinois,2108
Monroe,Indiana,14754
Monroe,Iowa,509
Monroe,Kentucky,782
Monroe,Michigan,11639
Monroe,Mississippi,2824
Monroe,Missouri,634
Monroe,New York,57765
Monroe,Ohio,889
Monroe,Pennsylvania,13223
Monroe,Tennessee,2844
Monroe,West Virginia,755
Monroe,Wisconsin,3053
Montague,Texas,1248
Montcalm,Michigan,5019
Monterey,California,31562
Montezuma,Colorado,1594
Montgomery,Alabama,16935
Montgomery,Arkansas,465
Montgomery,Georgia,755
Montgomery,Illinois,1899
Montgomery,Indiana,2916
Montgomery,Iowa,723
Montgomery,Kansas,2739
Montgomery,Kentucky,1655
Montgomery,Maryland,60402
Montgomery,Mississippi,934
Montgomery,Missouri,889
Montgomery,New York,4050
Montgomery,North Carolina,1722
Montgomery,Ohio,38808
Montgomery,Pennsylvania,50831
Montgomery,Tennessee,11755
Montgomery,Texas,29361
Montgomery,Virginia,11019
Montmorency,Michigan,535
Montour,Pennsylvania,1118
Montrose,Colorado,2580
Moody,South Dakota,377
Moore,North Carolina,6123
Moore,Tennessee,207
Moore,Texas,1777
Mora,New Mexico,283
Morehouse,Louisiana,1928
Morgan,Alabama,8603
Morgan,Colorado,2083
Morgan,Georgia,1194
Morgan,Illinois,2545
Morgan,Indiana,4309
Morgan,Kentucky,814
Morgan,Missouri,1267
Morgan,Ohio,901
Morgan,Tennessee,1652
Morgan,Utah,833
Morgan,West Virginia,983
Morrill,Nebraska,320
Morris,Kansas,328
Morris,New Jersey,31134
Morris,Texas,918
Morrison,Minnesota,2305
Morrow,Ohio,1911
Morrow,Oregon,888
Morton,Kansas,261
Morton,North Dakota,1755
Motley,Texas,62
Moultrie,Illinois,906
Mountrail,North Dakota,573
Mower,Minnesota,2673
Muhlenberg,Kentucky,1987
Multnomah,Oregon,41075
Murray,Georgia,2797
Murray,Minnesota,518
Murray,Oklahoma,790
Muscatine,Iowa,3112
Muscogee,Georgia,15967
Muskegon,Michigan,12894
Muskingum,Ohio,6588
Muskogee,Oklahoma,5314
Musselshell,Montana,281
Nacogdoches,Texas,6702
Nance,Nebraska,220
Nantucket,Massachusetts,458
Napa,California,9492
Nash,North Carolina,6380
Nassau,Florida,4617
Nassau,New York,95126
Natchitoches,Louisiana,3530
Natrona,Wyoming,5040
Navajo,Arizona,9306
Navarro,Texas,3357
Nelson,Kentucky,3168
Nelson,North Dakota,172
Nelson,Virginia,1048
Nemaha,Kansas,688
Nemaha,Nebraska,613
Neosho,Kansas,1242
Neshoba,Mississippi,2345
Ness,Kansas,161
Nevada,Arkansas,594
Nevada,California,5678
New Castle,Delaware,40724
New Hanover,North Carolina,13646
New Haven,Connecticut,61436
New Kent,Virginia,1374
New London,Connecticut,18742
New Madrid,Missouri,1163
New York,New York,76214
Newaygo,Michigan,3084
Newberry,South Carolina,2824
Newport,Rhode Island,5533
Newport News (city),Virginia,14144
Newton,Arkansas,459
Newton,Georgia,8209
Newton,Indiana,773
Newton,Mississippi,1639
Newton,Missouri,3394
Newton,Texas,807
Nez Perce,Idaho,2671
Niagara,New York,15165
Nicholas,Kentucky,469
Nicholas,West Virginia,1667
Nicollet,Minnesota,2658
Niobrara,Wyoming,125
Noble,Indiana,3372
Noble,Ohio,612
Noble,Oklahoma,664
Nobles,Minnesota,1486
Nodaway,Missouri,2827
Nolan,Texas,1122
Norfolk,Massachusetts,42020
Norfolk (city),Virginia,18487
Norman,Minnesota,437
Northampton,North Carolina,1412
Northampton,Pennsylvania,23183
Northampton,Virginia,663
Northumberland,Pennsylvania,5628
Northumberland,Virginia,561
Norton,Kansas,333
Norton (city),Virginia,422
Nottoway,Virginia,983
Nowata,Oklahoma,727
Noxubee,Mississippi,872
Nuckolls,Nebraska,231
Nueces,Texas,24859
Nye,Nevada,2674
O'Brien,Iowa,984
Oakland,Michigan,80516
Obion,Tennessee,1954
Ocean,New Jersey,34737
Oceana,Michigan,1971
Ochiltree,Texas,743
Oconee,Georgia,2430
Oconee,South Carolina,4791
Oconto,Wisconsin,2270
Ogemaw,Michigan,1487
Ogle,Illinois,3846
Oglethorpe,Georgia,581
Ohio,Indiana,331
Ohio,Kentucky,1458
Ohio,West Virginia,3545
Okaloosa,Florida,12196
Okanogan,Washington,2720
Okeechobee,Florida,3062
Okfuskee,Oklahoma,831
Oklahoma,Oklahoma,47250
Okmulgee,Oklahoma,2817
Oktibbeha,Mississippi,5075
Oldham,Kentucky,3746
Oldham,Texas,281
Oliver,North Dakota,57
Olmsted,Minnesota,8554
Oneida,Idaho,311
Oneida,New York,17321
Oneida,Wisconsin,2148
Onondaga,New York,36677
Onslow,North Carolina,14104
Ontario,New York,7734
Ontonagon,Michigan,318
Orange,California,228120
Orange,Florida,90609
Orange,Indiana,1372
Orange,New York,29541
Orange,North Carolina,12248
Orange,Texas,6280
Orange,Vermont,1930
Orange,Virginia,2628
Orangeburg,South Carolina,7660
Oregon,Missouri,755
Orleans,Louisiana,24075
Orleans,New York,3158
Orleans,Vermont,1686
Osage,Kansas,1137
Osage,Missouri,1011
Osage,Oklahoma,3393
Osborne,Kansas,253
Osceola,Florida,20739
Osceola,Iowa,417
Osceola,Michigan,1949
Oscoda,Michigan,467
Oswego,New York,10805
Otero,Colorado,1478
Otero,New Mexico,3538
Otoe,Nebraska,960
Otsego,Michigan,1744
Otsego,New York,5944
Ottawa,Kansas,402
Ottawa,Michigan,24162
Ottawa,Ohio,2698
Ottawa,Oklahoma,2755
Otter Tail,Minnesota,3287
Ouachita,Arkansas,1821
Ouachita,Louisiana,12036
Ouray,Colorado,200
Outagamie,Wisconsin,14139
Overton,Tennessee,1174
Owen,Indiana,1368
Owen,Kentucky,507
Owsley,Kentucky,346
Owyhee,Idaho,787
Oxford,Maine,3994
Ozark,Missouri,564
Ozaukee,Wisconsin,6252
Pacific,Washington,1152
Page,Iowa,1104
Page,Virginia,1440
Palm Beach,Florida,77829
Palo Alto,Iowa,688
Palo Pinto,Texas,1963
Pamlico,North Carolina,570
Panola,Mississippi,2986
Panola,Texas,1640
Park,Colorado,799
Park,Montana,787
Park,Wyoming,1943
Parke,Indiana,1081
Parker,Texas,7744
Parmer,Texas,850
Pasco,Florida,25337
Pasquotank,North Carolina,3211
Passaic,New Jersey,38452
Patrick,Virginia,987
Paulding,Georgia,7706
Paulding,Ohio,1254
Pawnee,Kansas,526
Pawnee,Nebraska,171
Pawnee,Oklahoma,1173
Payette,Idaho,1698
Payne,Oklahoma,7728
Peach,Georgia,3715
Pearl River,Mississippi,4228
Pecos,Texas,1032
Pembina,North Dakota,437
Pemiscot,Missouri,1395
Pend Oreille,Washington,735
Pender,North Carolina,3308
Pendleton,Kentucky,1046
Pendleton,West Virginia,432
Pennington,Minnesota,951
Pennington,South Dakota,6714
Penobscot,Maine,12053
Peoria,Illinois,13248
Pepin,Wisconsin,494
Perkins,Nebraska,163
Perkins,South Dakota,181
Perquimans,North Carolina,790
Perry,Alabama,984
Perry,Arkansas,764
Perry,Illinois,1397
Perry,Indiana,1117
Perry,Kentucky,2090
Perry,Mississippi,1045
Perry,Missouri,1245
Perry,Ohio,2941
Perry,Pennsylvania,3404
Perry,Tennessee,504
Pershing,Nevada,294
Person,North Carolina,2527
Petersburg (city),Virginia,5700
Petroleum,Montana,32
Pettis,Missouri,2927
Phelps,Missouri,4068
Phelps,Nebraska,555
Philadelphia,Pennsylvania,117132
Phillips,Arkansas,1848
Phillips,Colorado,308
Phillips,Kansas,353
Phillips,Montana,333
Piatt,Illinois,1070
Pickaway,Ohio,3895
Pickens,Alabama,1430
Pickens,Georgia,1685
Pickens,South Carolina,12399
Pickett,Tennessee,176
Pierce,Georgia,1355
Pierce,Nebraska,460
Pierce,North Dakota,248
Pierce,Washington,52435
Pierce,Wisconsin,4223
Pike,Alabama,3429
Pike,Arkansas,734
Pike,Georgia,1386
Pike,Illinois,1075
Pike,Indiana,796
Pike,Kentucky,4112
Pike,Mississippi,3254
Pike,Missouri,1201
Pike,Ohio,1856
Pike,Pennsylvania,3792
Pima,Arizona,68862
Pinal,Arizona,14201
Pine,Minnesota,1873
Pinellas,Florida,50416
Pipestone,Minnesota,695
Piscataquis,Maine,1046
Pitkin,Colorado,625
Pitt,North Carolina,15649
Pittsburg,Oklahoma,2714
Pittsylvania,Virginia,2573
Piute,Utah,103
Placer,California,24613
Plaquemines,Louisiana,1668
Platte,Missouri,5882
Platte,Nebraska,2333
Platte,Wyoming,539
Pleasants,West Virginia,457
Plumas,California,1232
Plymouth,Iowa,1671
Plymouth,Massachusetts,34357
Pocahontas,Iowa,397
Pocahontas,West Virginia,426
Poinsett,Arkansas,1760
Pointe Coupee,Louisiana,1422
Polk,Arkansas,1358
Polk,Florida,40294
Polk,Georgia,3099
Polk,Iowa,26828
Polk,Minnesota,2352
Polk,Missouri,2785
Polk,Nebraska,292
Polk,North Carolina,1176
Polk,Oregon,5951
Polk,Tennessee,1088
Polk,Texas,2734
Polk,Wisconsin,2980
Pondera,Montana,422
Pontotoc,Mississippi,1881
Pontotoc,Oklahoma,2872
Pope,Arkansas,5543
Pope,Illinois,338
Pope,Minnesota,611
Poquoson (city),Virginia,1009
Portage,Ohio,13927
Portage,Wisconsin,5074
Porter,Indiana,11401
Portsmouth (city),Virginia,6244
Posey,Indiana,1643
Pottawatomie,Kansas,1443
Pottawatomie,Oklahoma,5266
Pottawattamie,Iowa,6753
Potter,Pennsylvania,1191
Potter,South Dakota,137
Potter,Texas,8546
Powder River,Montana,84
Powell,Kentucky,849
Powell,Montana,462
Power,Idaho,579
Poweshiek,Iowa,1605
Powhatan,Virginia,2099
Prairie,Arkansas,519
Prairie,Montana,49
Pratt,Kansas,688
Preble,Ohio,2729
Prentiss,Mississippi,1675
Presidio,Texas,647
Presque Isle,Michigan,758
Preston,West Virginia,1884
Price,Wisconsin,806
Prince Edward,Virginia,3008
Prince George,Virginia,1561
Prince George's,Maryland,67048
Prince William,Virginia,21195
Providence,Rhode Island,48856
Prowers,Colorado,978
Pueblo,Colorado,11593
Pulaski,Arkansas,25880
Pulaski,Georgia,808
Pulaski,Illinois,455
Pulaski,Indiana,968
Pulaski,Kentucky,4025
Pulaski,Missouri,6490
Pulaski,Virginia,1791
Pushmataha,Oklahoma,765
Putnam,Florida,4794
Putnam,Georgia,1113
Putnam,Illinois,373
Putnam,Indiana,3106
Putnam,Missouri,290
Putnam,New York,6967
Putnam,Ohio,2666
Putnam,Tennessee,6707
Putnam,West Virginia,3104
Quay,New Mexico,585
Queen Anne's,Maryland,2851
Queens,New York,139893
Quitman,Mississippi,549
Rabun,Georgia,1077
